2021/11/28 05:53:18 [error] 20#20: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to a member function fetch_all() on bool in /var/www/html/src/Models/BlogModel.php:65
Stack trace:
#0 /var/www/html/src/Views/Shop/Home/Home.php(429): BookingHotel\Models\BlogModel::getBlogsLimit()
#1 /var/www/html/src/Controllers/Shop/Home/HomeController.php(11): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Shop\Home\HomeController->getView()
2022/02/14 14:38:12 [error] 19#19: *42 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: isLogin in /var/www/html/src/Views/Admin/navigation.php on line 11PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/navigation.php on line 11PHP message: PHP Fatal error:  Uncaught Error: Class 'ThucTap\Core\URL' not found in /var/www/html/src/Views/Admin/navigation.php:18
Stack trace:
#0 /var/www/html/src/Views/Admin/Dashboard/Dashboard.php(4): require_once()
#1 /var/www/html/src/Controllers/Admin/Dashboard/DashboardController.php(9): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Admin\Dashboard\DashboardController->getView()
#3 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#4 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#5 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#6 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#7 {main}
  thrown in /var/www/html/src/Views/Admin/navigation.php on line 18" while reading response header from upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.dashboard HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:12 [error] 19#19: *42 open() "/var/www/html/assest/Admin/assets/css/main.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assest/Admin/assets/css/main.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:12 [error] 19#19: *43 open() "/var/www/html/assest/Admin/assets/profile.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assest/Admin/assets/profile.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:12 [error] 19#19: *43 open() "/var/www/html/assest/Admin/assets/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assest/Admin/assets/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:13 [error] 19#19: *43 open() "/var/www/html/assets/upload/logoKMA.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/upload/logoKMA.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:56 [error] 19#19: *46 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: isLogin in /var/www/html/src/Views/Admin/navigation.php on line 11PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/navigation.php on line 11PHP message: PHP Fatal error:  Uncaught Error: Class 'ThucTap\Core\URL' not found in /var/www/html/src/Views/Admin/navigation.php:18
Stack trace:
#0 /var/www/html/src/Views/Admin/Dashboard/Dashboard.php(4): require_once()
#1 /var/www/html/src/Controllers/Admin/Dashboard/DashboardController.php(9): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Admin\Dashboard\DashboardController->getView()
#3 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#4 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#5 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#6 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#7 {main}
  thrown in /var/www/html/src/Views/Admin/navigation.php on line 18" while reading response header from upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.dashboard HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:56 [error] 19#19: *46 open() "/var/www/html/assets/Admin/assets/css/main.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/assets/css/main.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:56 [error] 19#19: *42 open() "/var/www/html/assets/Admin/assets/profile.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/assets/profile.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:56 [error] 19#19: *46 open() "/var/www/html/assets/Admin/assets/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/assets/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:56 [error] 19#19: *46 open() "/var/www/html/assets/upload/logoKMA.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/upload/logoKMA.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:59 [error] 19#19: *43 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: isLogin in /var/www/html/src/Views/Admin/navigation.php on line 11PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/navigation.php on line 11PHP message: PHP Fatal error:  Uncaught Error: Class 'ThucTap\Core\URL' not found in /var/www/html/src/Views/Admin/navigation.php:18
Stack trace:
#0 /var/www/html/src/Views/Admin/Dashboard/Dashboard.php(4): require_once()
#1 /var/www/html/src/Controllers/Admin/Dashboard/DashboardController.php(9): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Admin\Dashboard\DashboardController->getView()
#3 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#4 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#5 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#6 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#7 {main}
  thrown in /var/www/html/src/Views/Admin/navigation.php on line 18" while reading response header from upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.dashboard HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:59 [error] 19#19: *43 open() "/var/www/html/assets/Admin/assets/css/main.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/assets/css/main.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:59 [error] 19#19: *42 open() "/var/www/html/assets/Admin/assets/profile.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/assets/profile.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:59 [error] 19#19: *52 open() "/var/www/html/assets/Admin/assets/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/assets/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:59 [error] 19#19: *46 open() "/var/www/html/assets/upload/logoKMA.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/upload/logoKMA.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:38:59 [error] 19#19: *42 open() "/var/www/html/favicon.ico" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /favicon.ico HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:39:00 [error] 19#19: *42 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: isLogin in /var/www/html/src/Views/Admin/navigation.php on line 11PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/navigation.php on line 11PHP message: PHP Fatal error:  Uncaught Error: Class 'ThucTap\Core\URL' not found in /var/www/html/src/Views/Admin/navigation.php:18
Stack trace:
#0 /var/www/html/src/Views/Admin/Dashboard/Dashboard.php(4): require_once()
#1 /var/www/html/src/Controllers/Admin/Dashboard/DashboardController.php(9): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Admin\Dashboard\DashboardController->getView()
#3 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#4 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#5 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#6 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#7 {main}
  thrown in /var/www/html/src/Views/Admin/navigation.php on line 18" while reading response header from upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.dashboard HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011"
2022/02/14 14:39:03 [error] 19#19: *42 open() "/var/www/html/assets/Admin/assets/css/main.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/assets/css/main.css HTTP/1.1", host: "0.0.0.0:9011"
2022/02/14 14:40:41 [error] 20#20: *56 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: isLogin in /var/www/html/src/Views/Admin/navigation.php on line 11PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Admin/navigation.php on line 11PHP message: PHP Fatal error:  Uncaught Error: Class 'ThucTap\Core\URL' not found in /var/www/html/src/Views/Admin/navigation.php:18
Stack trace:
#0 /var/www/html/src/Views/Admin/Dashboard/Dashboard.php(4): require_once()
#1 /var/www/html/src/Controllers/Admin/Dashboard/DashboardController.php(9): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Admin\Dashboard\DashboardController->getView()
#3 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#4 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#5 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#6 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#7 {main}
  thrown in /var/www/html/src/Views/Admin/navigation.php on line 18" while reading response header from upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.dashboard HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:40:41 [error] 20#20: *56 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:40:41 [error] 20#20: *56 open() "/var/www/html/assets/upload/logoKMA.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/upload/logoKMA.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:42:17 [error] 19#19: *62 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'ThucTap\Core\Request' not found in /var/www/html/src/Views/Admin/footer.php:9
Stack trace:
#0 /var/www/html/src/Views/Admin/Dashboard/Dashboard.php(36): require_once()
#1 /var/www/html/src/Controllers/Admin/Dashboard/DashboardController.php(9): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Admin\Dashboard\DashboardController->getView()
#3 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#4 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#5 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#6 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#7 {main}
  thrown in /var/www/html/src/Views/Admin/footer.php on line 9" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /a.dashboard HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:42:17 [error] 19#19: *62 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:42:18 [error] 19#19: *62 open() "/var/www/html/assets/admin/js/main.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/js/main.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:42:18 [error] 20#20: *61 open() "/var/www/html/assets/jquery.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/jquery.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:42:18 [error] 19#19: *64 open() "/var/www/html/assets/ajax.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/ajax.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:42:18 [error] 19#19: *65 open() "/var/www/html/assets/chatbox.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/chatbox.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:42:18 [error] 19#19: *65 open() "/var/www/html/assets/jquery.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/jquery.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:42:18 [error] 19#19: *65 open() "/var/www/html/assets/ajax.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/ajax.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:42:18 [error] 19#19: *65 open() "/var/www/html/assets/chatbox.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/chatbox.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 14:43:58 [error] 19#19: *68 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 15:39:55 [error] 19#19: *74 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/14 16:01:37 [error] 21#21: *81 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/15 00:08:01 [error] 19#19: *84 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/15 00:09:00 [error] 19#19: *87 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/15 00:09:22 [error] 19#19: *89 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/15 00:14:46 [error] 19#19: *92 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/15 00:14:49 [error] 19#19: *92 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:15:51 [error] 19#19: *92 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addLocation"
2022/02/15 00:15:55 [error] 19#19: *92 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:15:55 [error] 19#19: *97 open() "/var/www/html/images/product1.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/product1.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:15:55 [error] 19#19: *100 open() "/var/www/html/images/product2.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/product2.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:15:55 [error] 19#19: *103 open() "/var/www/html/images/product3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/product3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:19:41 [error] 19#19: *104 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:19:41 [error] 19#19: *104 open() "/var/www/html/images/product1.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/product1.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:19:41 [error] 19#19: *108 open() "/var/www/html/images/product2.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/product2.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:19:41 [error] 19#19: *104 open() "/var/www/html/images/product3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/product3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:19:57 [error] 19#19: *110 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:19:57 [error] 19#19: *110 open() "/var/www/html/images/product1.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/product1.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:19:57 [error] 19#19: *109 open() "/var/www/html/images/product2.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/product2.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:19:57 [error] 19#19: *105 open() "/var/www/html/images/product3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/product3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:28:45 [error] 19#19: *116 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:30:47 [error] 20#20: *119 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:31:54 [error] 20#20: *119 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:32:09 [error] 20#20: *119 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:32:13 [error] 20#20: *119 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:32:17 [error] 20#20: *119 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:37:53 [error] 19#19: *129 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/15 00:37:59 [error] 19#19: *129 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/15 00:38:23 [error] 19#19: *129 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:38:24 [error] 19#19: *129 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 00:38:28 [error] 19#19: *129 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addLocation"
2022/02/15 00:44:33 [error] 20#20: *138 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addLocation"
2022/02/15 00:46:31 [error] 19#19: *141 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addLocation"
2022/02/15 00:47:02 [error] 19#19: *141 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addLocation"
